Mes Año,Indice,Variación anual %,Variación mensual %,Variación año corrido %
202310,"136,45","10,48","0,25","8,27"
202309,"136,11","10,99","0,54","8,01"
202308,"135,39","11,43","0,7","7,43"
202307,"134,45","11,78","0,5","6,68"
202306,"133,78","12,13","0,3","6,15"
202305,"133,38","12,36","0,43","5,83"
202304,"132,8","12,82","0,78","5,38"
202303,"131,77","13,34","1,05","4,56"
202302,"130,4","13,28","1,66","3,47"
202301,"128,27","13,25","1,78","1,78"
202212,"126,03","13,12","1,26","13,12"
202211,"124,46","12,53","0,77","11,72"
202210,"123,51","12,22","0,72","10,86"
202209,"122,63","11,44","0,93","10,08"
202208,"121,5","10,84","1,02","9,06"
202207,"120,27","10,21","0,81","7,96"
202206,"119,31","9,67","0,51","7,09"
202205,"118,7","9,07","0,84","6,55"
202204,"117,71","9,23","1,25","5,66"
202203,"116,26","8,53",1,"4,36"
202202,"115,11","8,01","1,63","3,33"
202201,"113,26","6,94","1,67","1,67"
202112,"111,41","5,62","0,73","5,62"
202111,"110,6","5,26","0,5","4,86"
202110,"110,06","4,58","0,01","4,34"
202109,"110,04","4,51","0,38","4,33"
202108,"109,62","4,44","0,45","3,93"
202107,"109,14","3,97","0,32","3,47"
202106,"108,78","3,63","-0,05","3,13"
202105,"108,84","3,3",1,"3,18"
202104,"107,76","1,95","0,59","2,16"
202103,"107,12","1,51","0,51","1,56"
202102,"106,58","1,56","0,64","1,05"
202101,"105,91","1,6","0,41","0,41"
202012,"105,48","1,61","0,38","1,61"
202011,"105,08","1,49","-0,15","1,23"
202010,"105,23","1,75","-0,06","1,38"
202009,"105,29","1,97","0,32","1,44"
202008,"104,96","1,88","-0,01","1,12"
202007,"104,97","1,97",0,"1,12"
202006,"104,97","2,19","-0,38","1,12"
202005,"105,36","2,85","-0,32","1,5"
202004,"105,7","3,51","0,16","1,83"
202003,"105,53","3,86","0,57","1,67"
202002,"104,94","3,72","0,67","1,09"
202001,"104,24","3,62","0,42","0,42"
201912,"103,8","3,8","0,26","3,8"
201911,"103,54","3,84","0,1","3,54"
201910,"103,43","3,86","0,16","3,43"
201909,"103,26","3,82","0,23","3,26"
201908,"103,03","3,75","0,09","3,03"
201907,"102,94","3,79","0,22","2,94"
201906,"102,71","3,43","0,27","2,71"
201905,"102,44","3,31","0,31","2,44"
201904,"102,12","3,25","0,5","2,12"
201903,"101,62","3,21","0,43","1,62"
201902,"101,18","3,01","0,57","1,18"
201901,"100,6","3,15","0,6","0,6"
201812,100,"3,18","0,3","3,18"
201811,"99,7","3,27","0,12","2,87"
201810,"99,59","3,33","0,12","2,75"
201809,"99,47","3,23","0,16","2,63"
201808,"99,3","3,1","0,12","2,46"
201807,"99,18","3,12","-0,13","2,34"
201806,"99,31","3,2","0,15","2,47"
201805,"99,16","3,16","0,25","2,31"
201804,"98,91","3,13","0,46","2,05"
201803,"98,45","3,14","0,24","1,58"
201802,"98,22","3,37","0,71","1,34"
201801,"97,53","3,68","0,63","0,63"
201712,"96,92","4,09","0,38","4,09"
201711,"96,55","4,12","0,18","3,69"
201710,"96,37","4,05","0,02","3,5"
201709,"96,36","3,97","0,04","3,49"
201708,"96,32","3,87","0,14","3,44"
201707,"96,18","3,4","-0,05","3,3"
201706,"96,23","3,99","0,11","3,35"
201705,"96,12","4,37","0,23","3,23"
201704,"95,91","4,66","0,47",3
201703,"95,46","4,69","0,47","2,52"
201702,"95,01","5,18","1,01","2,04"
201701,"94,07","5,47","1,02","1,02"
201612,"93,11","5,75","0,42","5,75"
201611,"92,73","5,96","0,11","5,31"
201610,"92,62","6,48","-0,06","5,19"
201609,"92,68","7,27","-0,05","5,25"
201608,"92,73","8,1","-0,32","5,31"
201607,"93,02","8,97","0,52","5,65"
201606,"92,54","8,6","0,48","5,1"
201605,"92,1","8,2","0,51","4,6"
201604,"91,63","7,93","0,5","4,07"
201603,"91,18","7,98","0,94","3,55"
201602,"90,33","7,59","1,28","2,59"
201601,"89,19","7,45","1,29","1,29"
201512,"88,05","6,77","0,62","6,77"
201511,"87,51","6,39","0,6","6,11"
201510,"86,98","5,89","0,68","5,47"
201509,"86,39","5,35","0,72","4,76"
201508,"85,78","4,74","0,48","4,02"
201507,"85,37","4,46","0,19","3,52"
201506,"85,21","4,42","0,1","3,33"
201505,"85,12","4,41","0,26","3,22"
201504,"84,9","4,64","0,54","2,95"
201503,"84,45","4,56","0,59","2,4"
201502,"83,96","4,36","1,15","1,8"
201501,83,"3,82","0,64","0,64"
201412,"82,47","3,66","0,27","3,66"
201411,"82,25","3,65","0,13","3,38"
201410,"82,14","3,29","0,16","3,25"
201409,"82,01","2,86","0,14","3,08"
201408,"81,9","3,02","0,2","2,94"
201407,"81,73","2,89","0,15","2,73"
201406,"81,61","2,79","0,09","2,57"
201405,"81,53","2,93","0,48","2,48"
201404,"81,14","2,72","0,46","1,98"
201403,"80,77","2,51","0,39","1,52"
201402,"80,45","2,32","0,63","1,12"
201401,"79,95","2,13","0,49","0,49"
201312,"79,56","1,94","0,26","1,94"
201311,"79,35","1,76","-0,22","1,67"
201310,"79,52","1,84","-0,26","1,89"
201309,"79,73","2,27","0,29","2,16"
201308,"79,5","2,27","0,08","1,86"
201307,"79,43","2,22","0,04","1,77"
201306,"79,39","2,16","0,23","1,73"
201305,"79,21",2,"0,28","1,49"
201304,"78,99","2,02","0,25","1,21"
201303,"78,79","1,91","0,21","0,95"
201302,"78,63","1,83","0,44","0,74"
201301,"78,28",2,"0,3","0,3"
201212,"78,05","2,44","0,09","2,44"
201211,"77,98","2,77","-0,14","2,34"
201210,"78,08","3,06","0,16","2,48"
201209,"77,96","3,08","0,29","2,32"
201208,"77,73","3,11","0,04","2,03"
201207,"77,7","3,03","-0,02","1,98"
201206,"77,72","3,2","0,08","2,01"
201205,"77,66","3,44","0,3","1,92"
201204,"77,42","3,43","0,14","1,62"
201203,"77,31","3,4","0,12","1,47"
201202,"77,22","3,55","0,61","1,35"
201201,"76,75","3,54","0,73","0,73"
201112,"76,19","3,73","0,42","3,73"
201111,"75,87","3,96","0,14","3,29"
201110,"75,77","4,02","0,19","3,15"
201109,"75,62","3,73","0,31","2,95"
201108,"75,39","3,27","-0,03","2,64"
201107,"75,42","3,42","0,14","2,67"
201106,"75,31","3,23","0,32","2,53"
201105,"75,07","3,02","0,28","2,2"
201104,"74,86","2,84","0,12","1,91"
201103,"74,77","3,19","0,27","1,79"
201102,"74,57","3,17","0,6","1,52"
201101,"74,12","3,4","0,91","0,91"
201012,"73,45","3,17","0,65","3,17"
201011,"72,98","2,59","0,19","2,51"
201010,"72,84","2,33","-0,09","2,31"
201009,"72,9","2,28","-0,14","2,4"
201008,73,"2,31","0,11","2,54"
201007,"72,92","2,24","-0,04","2,42"
201006,"72,95","2,25","0,11","2,47"
201005,"72,87","2,07","0,1","2,35"
201004,"72,79","1,98","0,46","2,24"
201003,"72,46","1,84","0,25","1,78"
201002,"72,28","2,09","0,83","1,52"
201001,"71,69","2,1","0,69","0,69"
200912,"71,2",2,"0,08",2
200911,"71,14","2,37","-0,07","1,92"
200910,"71,19","2,72","-0,13","1,98"
200909,"71,28","3,21","-0,11","2,12"
200908,"71,35","3,13","0,04","2,23"
200907,"71,32","3,28","-0,04","2,18"
200906,"71,35","3,81","-0,06","2,22"
200905,"71,39","4,77","0,01","2,28"
200904,"71,38","5,73","0,32","2,26"
200903,"71,15","6,14","0,5","1,94"
200902,"70,8","6,47","0,84","1,43"
200901,"70,21","7,18","0,59","0,59"
200812,"69,8","7,67","0,44","7,67"
200811,"69,49","7,73","0,28","7,2"
200810,"69,3","7,94","0,35","6,9"
200809,"69,06","7,57","-0,19","6,53"
200808,"69,19","7,87","0,19","6,74"
200807,"69,06","7,52","0,48","6,53"
200806,"68,73","7,18","0,86","6,02"
200805,"68,14","6,39","0,93","5,12"
200804,"67,51","5,73","0,71","4,15"
200803,"67,04","5,93","0,81","3,41"
200802,"66,5","6,35","1,51","2,58"
200801,"65,51",6,"1,06","1,06"
200712,"64,82","5,69","0,49","5,69"
200711,"64,51","5,41","0,47","5,17"
200710,"64,2","5,16","0,01","4,68"
200709,"64,2","5,01","0,08","4,67"
200708,"64,14","5,22","-0,13","4,58"
200707,"64,23","5,77","0,17","4,72"
200706,"64,12","6,03","0,12","4,55"
200705,"64,05","6,23","0,3","4,42"
200704,"63,85","6,26","0,9","4,11"
200703,"63,29","5,78","1,21","3,18"
200702,"62,53","5,25","1,17","1,95"
200701,"61,8","4,71","0,77","0,77"
200612,"61,33","4,48","0,23","4,48"
200611,"61,19","4,31","0,24","4,24"
200610,"61,05","4,19","-0,14",4
200609,"61,14","4,58","0,29","4,15"
200608,"60,96","4,72","0,39","3,85"
200607,"60,73","4,32","0,41","3,44"
200606,"60,48","3,94","0,3","3,02"
200605,"60,29","4,04","0,33","2,71"
200604,"60,09","4,12","0,45","2,37"
200603,"59,83","4,11","0,7","1,91"
200602,"59,41","4,19","0,66","1,2"
200601,"59,02","4,56","0,54","0,54"
200512,"58,7","4,85","0,07","4,85"
200511,"58,66","5,1","0,11","4,78"
200510,"58,6","5,27","0,23","4,66"
200509,"58,46","5,02","0,43","4,42"
200508,"58,21","4,88",0,"3,98"
200507,"58,21","4,91","0,05","3,98"
200506,"58,18","4,83","0,4","3,93"
200505,"57,95","5,04","0,41","3,51"
200504,"57,72","5,01","0,44","3,09"
200503,"57,46","5,03","0,77","2,64"
200502,"57,02","5,25","1,02","1,85"
200501,"56,45","5,43","0,82","0,82"
200412,"55,99","5,5","0,3","5,5"
200411,"55,82","5,82","0,28","5,18"
200410,"55,66","5,9","-0,01","4,89"
200409,"55,67","5,97","0,3","4,9"
200408,"55,51","5,89","0,03","4,59"
200407,"55,49","6,19","-0,03","4,56"
200406,"55,51","6,07","0,6","4,59"
200405,"55,17","5,37","0,38","3,97"
200404,"54,96","5,49","0,46","3,57"
200403,"54,71","6,21","0,98","3,1"
200402,"54,18","6,28","1,2","2,1"
200401,"53,54","6,19","0,89","0,89"
200312,"53,07","6,49","0,61","6,49"
200311,"52,75","6,13","0,35","5,85"
200310,"52,56","6,58","0,06","5,48"
200309,"52,53","7,11","0,22","5,42"
200308,"52,42","7,26","0,31","5,18"
200307,"52,26","7,04","-0,14","4,86"
200306,"52,33","7,21","-0,05","5,01"
200305,"52,36","7,73","0,49","5,07"
200304,"52,1","7,85","1,15","4,56"
200303,"51,51","7,6","1,05","3,37"
200302,"50,98","7,24","1,11","2,3"
200301,"50,42","7,39","1,17","1,17"
200212,"49,83","6,99","0,27","6,99"
200211,"49,7","7,07","0,78","6,71"
200210,"49,32","6,37","0,56","5,88"
200209,"49,04","5,97","0,36","5,3"
200208,"48,87","5,98","0,09","4,92"
200207,"48,82","6,16","0,02","4,82"
200206,"48,81","6,25","0,43","4,79"
200205,"48,6","5,84","0,6","4,35"
200204,"48,31","5,65","0,92","3,73"
200203,"47,87","5,89","0,71","2,79"
200202,"47,54","6,7","1,26","2,06"
200201,"46,95","7,37","0,8","0,8"
200112,"46,58","7,65","0,34","7,65"
200111,"46,42","7,78","0,12","7,28"
200110,"46,37","8,01","0,19","7,16"
200109,"46,28","7,97","0,37","6,96"
200108,"46,11","8,03","0,26","6,57"
200107,"45,99","8,09","0,11","6,29"
200106,"45,94","7,93","0,04","6,17"
200105,"45,92","7,87","0,42","6,13"
200104,"45,73","7,98","1,15","5,69"
200103,"45,21","7,81","1,48","4,49"
200102,"44,55","8,06","1,89","2,96"
200101,"43,72","8,49","1,05","1,05"
200012,"43,27","8,75","0,46","8,75"
200011,"43,07","8,82","0,33","8,25"
200010,"42,93","8,99","0,15","7,9"
200009,"42,86","9,2","0,43","7,73"
200008,"42,68","9,1","0,32","7,27"
200007,"42,55","9,29","-0,04","6,94"
200006,"42,56","9,68","-0,02","6,98"
200005,"42,57",10,"0,52",7
200004,"42,35","9,96",1,"6,44"
200003,"41,93","9,73","1,71","5,39"
200002,"41,23","8,89","2,3","3,62"
200001,"40,3","8,25","1,29","1,29"
199912,"39,79","9,23","0,53","9,23"
199911,"39,58","9,65","0,48","8,66"
199910,"39,39","9,32","0,35","8,14"
199909,"39,25","9,33","0,33","7,76"
199908,"39,12","9,28","0,5","7,41"
199907,"38,93","8,78","0,31","6,88"
199906,"38,81","8,96","0,28","6,55"
199905,"38,7","9,98","0,48","6,25"
199904,"38,52","11,17","0,78","5,74"
199903,"38,22","13,51","0,94","4,92"
199902,"37,86","15,38","1,7","3,94"
199901,"37,23","17,18","2,21","2,21"
199812,"36,42","16,7","0,91","16,7"
199811,"36,1","16,35","0,17","15,64"
199810,"36,03","17,09","0,35","15,44"
199809,"35,9","17,8","0,29","15,03"
199808,"35,8","18,94","0,03","14,69"
199807,"35,79","20,27","0,47","14,66"
199806,"35,62","20,69","1,22","14,11"
199805,"35,19","20,67","1,56","12,73"
199804,"34,65","20,74","2,9",11
199803,"33,67","19,24","2,6","7,87"
199802,"32,81","18,03","3,28","5,13"
199801,"31,77","17,84","1,79","1,79"
199712,"31,21","17,68","0,61","17,68"
199711,"31,02","17,81","0,81","16,96"
199710,"30,77","17,8","0,96","16,02"
199709,"30,48","18,01","1,26","14,91"
199708,"30,1","17,93","1,14","13,48"
199707,"29,76","17,88","0,83","12,19"
199706,"29,51","18,67","1,2","11,26"
199705,"29,16","18,6","1,62","9,94"
199704,"28,69","18,52","1,62","8,18"
199703,"28,23","18,93","1,55","6,45"
199702,"27,8","19,58","3,11","4,82"
199701,"26,96","20,62","1,65","1,65"
199612,"26,52","21,63","0,72","21,63"
199611,"26,33","21,88","0,8","20,76"
199610,"26,12","21,87","1,15","19,8"
199609,"25,82","21,55","1,19","18,43"
199608,"25,52","21,13","1,1","17,04"
199607,"25,24","20,57","1,51","15,76"
199606,"24,87","19,7","1,14","14,04"
199605,"24,58","19,78","1,55","12,75"
199604,"24,21","19,9","1,97","11,02"
199603,"23,74","20,2","2,1","8,87"
199602,"23,25","20,81","4,01","6,62"
199601,"22,35","20,24","2,51","2,51"
199512,"21,8","19,46","0,92","19,46"
199511,"21,6","20,13","0,79","18,37"
199510,"21,43","20,52","0,88","17,44"
199509,"21,24","20,79","0,84","16,4"
199508,"21,07","21,09","0,63","15,43"
199507,"20,93","21,5","0,77","14,7"
199506,"20,77","21,66","1,2","13,81"
199505,"20,52","21,3","1,65","12,45"
199504,"20,19","21,17","2,23","10,62"
199503,"19,75","21,33","2,61","8,2"
199502,"19,24","20,86","3,52","5,44"
199501,"18,59","21,04","1,84","1,84"
199412,"18,25","22,59","1,49","22,59"
199411,"17,98","22,16","1,11","20,79"
199410,"17,78","22,37","1,11","19,46"
199409,"17,59","22,31","1,09","18,14"
199408,"17,4","22,35","0,97","16,86"
199407,"17,23","22,69","0,91","15,73"
199406,"17,07","23,08","0,9","14,68"
199405,"16,92","23,86","1,54","13,65"
199404,"16,66","23,94","2,37","11,92"
199403,"16,27","23,41","2,21","9,32"
199402,"15,92","23,01","3,68","6,95"
199401,"15,36","22,5","3,15","3,15"
199312,"14,89","22,6","1,13","22,6"
199311,"14,72","22,37","1,29","21,23"
199310,"14,53","21,69","1,06","19,68"
199309,"14,38","21,43","1,12","18,42"
199308,"14,22","21,07","1,25","17,1"
199307,"14,04","20,46","1,23","15,64"
199306,"13,87","21,38","1,54","14,23"
199305,"13,66","22,21","1,6","12,49"
199304,"13,44","23,08","1,94","10,71"
199303,"13,19","24,18","1,87","8,6"
199302,"12,94","24,71","3,25","6,6"
199301,"12,54","24,82","3,24","3,24"
199212,"12,14","25,13","0,94","25,13"
199211,"12,03","25,7","0,72","23,96"
199210,"11,94","26,32","0,85","23,07"
199209,"11,84","26,92","0,83","22,03"
199208,"11,74","27,7","0,75","21,02"
199207,"11,66","28,36","1,99","20,12"
199206,"11,43","28,13","2,24","17,76"
199205,"11,18","27,3","2,32","15,18"
199204,"10,92","27,15","2,85","12,56"
199203,"10,62","27,08","2,31","9,43"
199202,"10,38","27,35","3,34","6,96"
199201,"10,04","27,43","3,49","3,49"
199112,"9,7","26,82","1,4","26,82"
199111,"9,57","28,22","1,22","25,06"
199110,"9,45","29,25","1,32","23,56"
199109,"9,33","30,01","1,45","21,94"
199108,"9,2","31,2","1,27","20,19"
199107,"9,08","31,6","1,81","18,68"
199106,"8,92",31,"1,58","16,56"
199105,"8,78","31,49","2,2","14,74"
199104,"8,59","31,16","2,8","12,27"
199103,"8,36","31,18","2,52","9,21"
199102,"8,15","31,65","3,41","6,51"
199101,"7,88","31,98",3,3
199012,"7,65","32,36","2,52","32,36"
199011,"7,46","30,97","2,03","29,11"
199010,"7,31","30,65","1,92","26,54"
199009,"7,18","30,24","2,37","24,14"
199008,"7,01","28,98","1,58","21,26"
199007,"6,9","28,72","1,35","19,36"
199006,"6,81","28,97","1,95","17,77"
199005,"6,68","28,24","1,95","15,51"
199004,"6,55","27,98","2,81","13,29"
